<coordinates>49.6987843,9.2506003</coordinates>
<coordinates>49.4700791,11.1038481</coordinates>
<coordinates>49.4561772,11.1028916</coordinates>
<coordinates>49.4410592,11.0804727</coordinates>
<coordinates>49.4470821,11.0646273</coordinates>
<coordinates>49.4599204,11.1314369</coordinates>
<coordinates>49.3383877,11.0461627</coordinates>
<coordinates>49.4525011,11.0884701</coordinates>
<coordinates>49.452589,11.0881613</coordinates>
<coordinates>49.4527547,11.0880691</coordinates>
<coordinates>49.4531519,11.0872013</coordinates>
<coordinates>49.4537874,11.0860046</coordinates>
<coordinates>49.4543746,11.0770123</coordinates>
<coordinates>49.4525186,11.0746794</coordinates>
<coordinates>49.4513393,11.0734181</coordinates>
<coordinates>49.4646688,11.1266427</coordinates>
<coordinates>49.4647441,11.126854</coordinates>
<coordinates>49.459628,11.1312994</coordinates>
<coordinates>49.4598925,11.1322204</coordinates>
<coordinates>49.4663124,11.1265082</coordinates>
<coordinates>49.4643031,11.126734</coordinates>
<coordinates>49.464285,11.1267271</coordinates>
<coordinates>49.454957,11.0719336</coordinates>
<coordinates>49.422289,11.0875453</coordinates>
<coordinates>49.4668532,11.1248976</coordinates>
<coordinates>48.9891462,11.1036689</coordinates>
<coordinates>48.1876503,12.8541997</coordinates>
<coordinates>48.1892226,12.8525803</coordinates>
<coordinates>47.7678828,12.6388691</coordinates>
<coordinates>48.1880386,12.8536748</coordinates>
<coordinates>48.1884527,12.8532839</coordinates>
<coordinates>48.1888506,12.8529137</coordinates>
<coordinates>48.1899393,12.8521063</coordinates>
<coordinates>48.1902717,12.851898</coordinates>
<coordinates>48.1905811,12.8516732</coordinates>
<coordinates>48.1895873,12.852341</coordinates>
<coordinates>48.190587,12.8508338</coordinates>
<coordinates>47.7164706,12.876713</coordinates>
<coordinates>47.7648666,12.9256704</coordinates>
<coordinates>47.6337546,13.0029963</coordinates>
<coordinates>47.7331148,12.6855979</coordinates>
<coordinates>47.6694029,12.9457138</coordinates>
<coordinates>47.7472777,12.2489149</coordinates>
<coordinates>47.6074162,12.8972618</coordinates>
<coordinates>47.7466992,12.2491243</coordinates>
<coordinates>47.6395986,12.0126923</coordinates>
<coordinates>47.8702058,12.6382169</coordinates>
<coordinates>47.8703497,12.6384503</coordinates>
<coordinates>47.8296461,12.4541183</coordinates>
<coordinates>47.8296648,12.4541953</coordinates>
<coordinates>47.8298212,12.4541159</coordinates>
<coordinates>47.8297384,12.4544364</coordinates>
<coordinates>47.8298399,12.4542129</coordinates>
<coordinates>47.6321194,13.0464591</coordinates>
<coordinates>48.244803,12.5210498</coordinates>
<coordinates>47.857665,12.1291696</coordinates>
<coordinates>47.8539204,12.1245805</coordinates>
<coordinates>47.853267,12.1217442</coordinates>
<coordinates>47.8573928,12.1273364</coordinates>
<coordinates>47.8577782,12.1281623</coordinates>
<coordinates>47.8535813,12.1229706</coordinates>
<coordinates>47.8569201,12.1284942</coordinates>
<coordinates>47.8299898,12.9853316</coordinates>
<coordinates>47.6336103,13.0435434</coordinates>
<coordinates>48.5333043,12.1389781</coordinates>
<coordinates>47.7889308,12.0656912</coordinates>
<coordinates>47.8406174,12.3207323</coordinates>
<coordinates>47.7189419,12.2961766</coordinates>
<coordinates>47.9088567,12.3119994</coordinates>
<coordinates>47.8240937,12.1224962</coordinates>
<coordinates>48.5332848,12.1392027</coordinates>
<coordinates>48.533582,12.1390989</coordinates>
<coordinates>48.5331169,12.1388691</coordinates>
<coordinates>47.8671318,12.6321767</coordinates>
<coordinates>47.6328339,13.0454895</coordinates>
<coordinates>48.5413181,12.1479855</coordinates>
<coordinates>48.5412204,12.1477485</coordinates>
<coordinates>48.0506752,12.2279169</coordinates>
<coordinates>47.6486489,12.1964149</coordinates>
<coordinates>47.6486645,12.1963739</coordinates>
<coordinates>47.6486904,12.1963063</coordinates>
<coordinates>47.6486999,12.1962815</coordinates>
<coordinates>47.648676,12.196344</coordinates>
<coordinates>47.648637,12.1964461</coordinates>
<coordinates>47.6486201,12.1964902</coordinates>
<coordinates>47.6486078,12.1965225</coordinates>
<coordinates>47.648592,12.1965638</coordinates>
<coordinates>47.6485807,12.1965934</coordinates>
<coordinates>47.6487241,12.1962181</coordinates>
<coordinates>47.6487141,12.1962443</coordinates>
<coordinates>47.7635368,12.6488047</coordinates>
<coordinates>48.1269228,12.4017489</coordinates>
<coordinates>48.1261067,12.4030851</coordinates>
<coordinates>48.5693311,12.1127737</coordinates>
<coordinates>48.536388,12.1519272</coordinates>
<coordinates>48.5414956,12.165051</coordinates>
<coordinates>47.6311014,13.0432726</coordinates>
<coordinates>50.2712524,10.952173</coordinates>
<coordinates>50.2724903,10.9518928</coordinates>
<coordinates>50.3197936,10.7400556</coordinates>
<coordinates>50.2471198,10.7970746</coordinates>
<coordinates>50.2973741,10.4639965</coordinates>
<coordinates>50.2579658,10.9644134</coordinates>
<coordinates>50.2586706,10.9645925</coordinates>
<coordinates>50.3483644,11.0314931</coordinates>
<coordinates>50.2300587,10.990815</coordinates>
<coordinates>50.2300451,10.990467</coordinates>
<coordinates>50.2649769,10.9920921</coordinates>
<coordinates>50.2651929,10.9957886</coordinates>
<coordinates>50.2782722,10.9433846</coordinates>
<coordinates>50.2768601,10.9442724</coordinates>
<coordinates>50.2726753,10.9681231</coordinates>
<coordinates>50.2648941,10.9949722</coordinates>
<coordinates>48.402406,10.8800315</coordinates>
<coordinates>48.4025898,10.8783401</coordinates>
<coordinates>48.3889358,10.8817886</coordinates>
<coordinates>48.7380789,11.1852925</coordinates>
<coordinates>48.4022893,10.8797314</coordinates>
<coordinates>48.402338,10.8773196</coordinates>
<coordinates>48.4023451,10.8772339</coordinates>
<coordinates>48.4023949,10.8773356</coordinates>
<coordinates>48.4028357,10.8796144</coordinates>
<coordinates>48.4033774,10.8788584</coordinates>
<coordinates>48.4034659,10.8776868</coordinates>
<coordinates>48.403548,10.8785774</coordinates>
<coordinates>48.3898398,10.8815623</coordinates>
<coordinates>48.4470244,10.8676411</coordinates>
<coordinates>48.8928702,11.1790531</coordinates>
<coordinates>48.8929391,11.1793173</coordinates>
<coordinates>48.4024153,10.8792751</coordinates>
<coordinates>48.4024977,10.878588</coordinates>
<coordinates>48.4026758,10.879304</coordinates>
<coordinates>48.4027419,10.8787394</coordinates>
<coordinates>48.4029979,10.8789229</coordinates>
<coordinates>48.4032472,10.8791657</coordinates>
<coordinates>48.4033082,10.8784558</coordinates>
<coordinates>48.4034868,10.8789004</coordinates>
<coordinates>48.4035473,10.8785178</coordinates>
<coordinates>48.3897189,10.8948284</coordinates>
<coordinates>48.3894923,10.894801</coordinates>
<coordinates>48.3893806,10.894607</coordinates>
<coordinates>48.4341296,11.1129665</coordinates>
<coordinates>48.4341064,11.1124165</coordinates>
<coordinates>48.3786808,10.8856698</coordinates>
<coordinates>48.3790654,10.8812812</coordinates>
<coordinates>48.3792529,10.8813147</coordinates>
<coordinates>48.3785766,10.8823514</coordinates>
<coordinates>48.3784665,10.8826561</coordinates>
<coordinates>48.378755,10.8825339</coordinates>
<coordinates>48.3552006,10.9034156</coordinates>
<coordinates>48.3551949,10.903038</coordinates>
<coordinates>48.3549154,10.9030122</coordinates>
<coordinates>48.3550466,10.9029865</coordinates>
<coordinates>48.3551949,10.903244</coordinates>
<coordinates>48.3551892,10.9036474</coordinates>
<coordinates>48.3549725,10.9036131</coordinates>
<coordinates>48.3651211,10.8927072</coordinates>
<coordinates>48.3651737,10.8923294</coordinates>
<coordinates>48.3651657,10.8924756</coordinates>
<coordinates>48.3763374,10.8834287</coordinates>
<coordinates>48.3761616,10.8834516</coordinates>
<coordinates>48.3695425,10.8922669</coordinates>
<coordinates>48.3696392,10.8927181</coordinates>
<coordinates>48.3822611,10.8822925</coordinates>
<coordinates>48.367503,10.8987708</coordinates>
<coordinates>48.3465682,10.904283</coordinates>
<coordinates>48.347025,10.9040976</coordinates>
<coordinates>48.3806742,10.896695</coordinates>
<coordinates>48.3845224,10.8921232</coordinates>
<coordinates>48.3609671,10.9053562</coordinates>
<coordinates>48.360967,10.9053564</coordinates>
<coordinates>48.3609672,10.9053564</coordinates>
<coordinates>48.361071,10.9095997</coordinates>
<coordinates>48.3674453,10.8985258</coordinates>
<coordinates>48.3610738,10.9095968</coordinates>
<coordinates>48.3692873,10.8980957</coordinates>
<coordinates>48.3610743,10.9096025</coordinates>
<coordinates>48.3653041,10.8989197</coordinates>
<coordinates>48.366505,10.8987109</coordinates>
<coordinates>48.3651948,10.8990469</coordinates>
<coordinates>48.3637113,10.8997171</coordinates>
<coordinates>48.3635346,10.8997923</coordinates>
<coordinates>48.3641548,10.9000825</coordinates>
<coordinates>48.3643475,10.9000359</coordinates>
<coordinates>48.3611139,10.9134092</coordinates>
<coordinates>48.3611174,10.9134049</coordinates>
<coordinates>48.367396,10.8989935</coordinates>
<coordinates>48.3647945,10.9000835</coordinates>
<coordinates>48.3673028,10.9023694</coordinates>
<coordinates>48.3583822,10.9059108</coordinates>
<coordinates>48.3650911,10.8952917</coordinates>
<coordinates>48.3592143,10.90584</coordinates>
<coordinates>48.3594154,10.9060773</coordinates>
<coordinates>48.3595917,10.9058298</coordinates>
<coordinates>48.359559,10.906032</coordinates>
<coordinates>48.3595617,10.9060175</coordinates>
<coordinates>48.3607089,10.9056053</coordinates>
<coordinates>48.3609996,10.9054986</coordinates>
<coordinates>48.3610433,10.9053578</coordinates>
<coordinates>48.3587074,10.9023367</coordinates>
<coordinates>48.35872,10.9023327</coordinates>
<coordinates>48.3597263,10.8977496</coordinates>
<coordinates>48.3609004,10.908115</coordinates>
<coordinates>48.3609019,10.908126</coordinates>
<coordinates>48.3609083,10.9081256</coordinates>
<coordinates>48.3607096,10.9158687</coordinates>
<coordinates>48.3607815,10.915553</coordinates>
<coordinates>48.3608891,10.915621</coordinates>
<coordinates>48.3609312,10.9156818</coordinates>
<coordinates>48.3611527,10.9129159</coordinates>
<coordinates>48.3611608,10.9126245</coordinates>
<coordinates>48.357826,10.9101716</coordinates>
<coordinates>48.3570563,10.9268089</coordinates>
<coordinates>48.3570921,10.9264617</coordinates>
<coordinates>48.3571944,10.9250186</coordinates>
<coordinates>48.3571547,10.9267012</coordinates>
<coordinates>48.3572004,10.9248839</coordinates>
<coordinates>48.3572588,10.924985</coordinates>
<coordinates>48.3572945,10.9249177</coordinates>
<coordinates>48.357458,10.9229434</coordinates>
<coordinates>48.3574766,10.9229068</coordinates>
<coordinates>48.3575504,10.9230488</coordinates>
<coordinates>48.3582185,10.9215861</coordinates>
<coordinates>48.3582772,10.9216497</coordinates>
<coordinates>48.3550581,10.9273121</coordinates>
<coordinates>48.3550938,10.927304</coordinates>
<coordinates>48.3551493,10.9273417</coordinates>
<coordinates>48.3551582,10.9272852</coordinates>
<coordinates>48.3551904,10.9272771</coordinates>
<coordinates>48.3552369,10.9278665</coordinates>
<coordinates>48.3550453,10.9385969</coordinates>
<coordinates>48.3550621,10.94001</coordinates>
<coordinates>48.3550789,10.9385818</coordinates>
<coordinates>48.3550974,10.9350958</coordinates>
<coordinates>48.3551293,10.9350377</coordinates>
<coordinates>48.3551396,10.9316314</coordinates>
<coordinates>48.3551478,10.9404246</coordinates>
<coordinates>48.3551511,10.9385742</coordinates>
<coordinates>48.3551814,10.935068</coordinates>
<coordinates>48.35522,10.9386121</coordinates>
<coordinates>48.3552469,10.9373785</coordinates>
<coordinates>48.3552637,10.9350781</coordinates>
<coordinates>48.3552653,10.9350048</coordinates>
<coordinates>48.354902,10.9444568</coordinates>
<coordinates>48.3549375,10.9444271</coordinates>
<coordinates>48.3550204,10.9444677</coordinates>
<coordinates>48.3550243,10.9462367</coordinates>
<coordinates>48.3550609,10.9443923</coordinates>
<coordinates>48.3550821,10.944459</coordinates>
<coordinates>48.355084,10.9488641</coordinates>
<coordinates>48.3551148,10.9444503</coordinates>
<coordinates>48.3551302,10.9488032</coordinates>
<coordinates>48.3551399,10.9443836</coordinates>
<coordinates>48.3552073,10.9465209</coordinates>
<coordinates>48.3552362,10.948896</coordinates>
<coordinates>48.3552517,10.9512479</coordinates>
<coordinates>48.3552709,10.9488873</coordinates>
<coordinates>48.3552786,10.9521904</coordinates>
<coordinates>48.3553422,10.9507491</coordinates>
<coordinates>48.3553731,10.9510826</coordinates>
<coordinates>48.3556263,10.9591329</coordinates>
<coordinates>48.3557121,10.9620966</coordinates>
<coordinates>48.3557382,10.9571346</coordinates>
<coordinates>48.3557803,10.9654257</coordinates>
<coordinates>48.355782,10.9655195</coordinates>
<coordinates>48.3557988,10.9656693</coordinates>
<coordinates>48.3558908,10.9653693</coordinates>
<coordinates>48.355921,10.9629554</coordinates>
<coordinates>48.3559674,10.9655758</coordinates>
<coordinates>48.3559692,10.9656403</coordinates>
<coordinates>48.3561257,10.9629955</coordinates>
<coordinates>48.3561777,10.9634691</coordinates>
<coordinates>48.3551234,10.9018876</coordinates>
<coordinates>48.3506413,10.903342</coordinates>
<coordinates>48.3507992,10.9034498</coordinates>
<coordinates>48.3521891,10.9022392</coordinates>
<coordinates>48.34685,10.9043706</coordinates>
<coordinates>48.3468964,10.9043572</coordinates>
<coordinates>48.3513848,10.9012287</coordinates>
<coordinates>48.3552594,10.8857577</coordinates>
<coordinates>48.360151,10.8896136</coordinates>
<coordinates>48.3450675,10.8753091</coordinates>
<coordinates>48.3451836,10.8753666</coordinates>
<coordinates>48.3452093,10.8755547</coordinates>
<coordinates>48.3452121,10.875377</coordinates>
<coordinates>48.3458636,10.8756647</coordinates>
<coordinates>48.3463122,10.8761751</coordinates>
<coordinates>48.3466346,10.8759764</coordinates>
<coordinates>48.3622789,10.8684142</coordinates>
<coordinates>48.3623111,10.86835</coordinates>
<coordinates>48.3658802,10.8818391</coordinates>
<coordinates>48.3481384,10.8718996</coordinates>
<coordinates>48.3644977,10.8769241</coordinates>
<coordinates>48.3647327,10.8779794</coordinates>
<coordinates>48.3648599,10.877938</coordinates>
<coordinates>48.3653881,10.8793939</coordinates>
<coordinates>48.365397,10.8794257</coordinates>
<coordinates>48.3685558,10.8973603</coordinates>
<coordinates>48.3705476,10.8979663</coordinates>
<coordinates>48.3705496,10.8979942</coordinates>
<coordinates>48.3792975,10.8808328</coordinates>
<coordinates>48.381411,10.874137</coordinates>
<coordinates>48.381456,10.8746027</coordinates>
<coordinates>48.3629215,10.8637777</coordinates>
<coordinates>48.3855562,10.8804508</coordinates>
<coordinates>48.3856654,10.8805522</coordinates>
<coordinates>48.3856654,10.8805621</coordinates>
<coordinates>48.370316,10.9046078</coordinates>
<coordinates>48.3702362,10.9093205</coordinates>
<coordinates>48.3747368,10.9122837</coordinates>
<coordinates>48.3775932,10.9141525</coordinates>
<coordinates>48.3812176,10.9160211</coordinates>
<coordinates>48.3849989,10.9204691</coordinates>
<coordinates>48.3448207,10.9636842</coordinates>
<coordinates>48.365776,10.8818716</coordinates>
<coordinates>48.3599162,10.897256</coordinates>
<coordinates>48.3598281,10.8977738</coordinates>
<coordinates>48.3676827,10.8857222</coordinates>
<coordinates>48.3513983,10.8860813</coordinates>
<coordinates>48.3515862,10.8859591</coordinates>
<coordinates>48.3596928,10.9021152</coordinates>
<coordinates>48.3578114,10.9025799</coordinates>
<coordinates>48.3476573,10.8716619</coordinates>
<coordinates>48.3723358,10.912876</coordinates>
<coordinates>48.3717849,10.9117885</coordinates>
<coordinates>48.3715891,10.9123469</coordinates>
<coordinates>48.3550718,10.9778514</coordinates>
<coordinates>48.3664516,10.8940215</coordinates>
<coordinates>48.3667247,10.8942914</coordinates>
<coordinates>48.3702402,10.8955126</coordinates>
<coordinates>48.349446,10.9365118</coordinates>
<coordinates>48.3604716,10.8809749</coordinates>
<coordinates>48.3461224,10.9854322</coordinates>
<coordinates>48.3461336,10.9857678</coordinates>
<coordinates>48.3463425,10.9856832</coordinates>
<coordinates>48.3675054,10.8987084</coordinates>
<coordinates>48.3674459,10.8985289</coordinates>
<coordinates>48.3663155,10.8937055</coordinates>
<coordinates>48.368276,10.8984788</coordinates>
<coordinates>48.3681251,10.8984379</coordinates>
<coordinates>48.3678897,10.89678</coordinates>
<coordinates>48.3692652,10.8983834</coordinates>
<coordinates>48.3691432,10.8984085</coordinates>
<coordinates>48.3675591,10.8985806</coordinates>
<coordinates>48.3658742,10.8988361</coordinates>
<coordinates>48.3576702,10.8875041</coordinates>
<coordinates>48.366725,10.89429</coordinates>
<coordinates>48.3667259,10.894291</coordinates>
<coordinates>48.3664197,10.8929292</coordinates>
<coordinates>48.3658308,10.8932273</coordinates>
<coordinates>48.365837,10.8932219</coordinates>
<coordinates>48.3650921,10.8934006</coordinates>
<coordinates>48.3655854,10.8930976</coordinates>
<coordinates>48.3654356,10.8930654</coordinates>
<coordinates>48.3652439,10.8931749</coordinates>
<coordinates>48.3651425,10.893187</coordinates>
<coordinates>48.3651249,10.8931462</coordinates>
<coordinates>48.3661475,10.8941647</coordinates>
<coordinates>48.3674563,10.898876</coordinates>
<coordinates>48.3674791,10.8984965</coordinates>
<coordinates>48.3662523,10.8944625</coordinates>
<coordinates>48.3660731,10.8946006</coordinates>
<coordinates>48.3658383,10.8941929</coordinates>
<coordinates>48.3658272,10.8943387</coordinates>
<coordinates>48.3652873,10.8939247</coordinates>
<coordinates>48.3645776,10.8970239</coordinates>
<coordinates>48.3670336,10.898416</coordinates>
<coordinates>48.3670211,10.8984214</coordinates>
<coordinates>48.3651643,10.8948192</coordinates>
<coordinates>48.3732526,10.8865251</coordinates>
<coordinates>48.3543203,10.8866992</coordinates>
<coordinates>48.3676087,10.8856358</coordinates>
<coordinates>48.3676596,10.8861343</coordinates>
<coordinates>48.3790468,10.8958081</coordinates>
<coordinates>48.3791445,10.8956822</coordinates>
<coordinates>48.3791075,10.8959427</coordinates>
<coordinates>48.3779083,10.8940729</coordinates>
<coordinates>48.3767141,10.8864824</coordinates>
<coordinates>48.3775311,10.8871043</coordinates>
<coordinates>48.3785575,10.8823526</coordinates>
<coordinates>48.3704636,10.8862354</coordinates>
<coordinates>48.3760546,10.8840854</coordinates>
<coordinates>48.3766408,10.8838731</coordinates>
<coordinates>48.1954844,11.5966822</coordinates>
<coordinates>48.1753923,11.5897465</coordinates>
<coordinates>48.1614814,11.6118991</coordinates>
<coordinates>48.1922691,11.5771885</coordinates>
<coordinates>48.1924305,11.5773848</coordinates>
<coordinates>48.1923905,11.5778391</coordinates>
<coordinates>48.1924104,11.5783571</coordinates>
<coordinates>48.1924188,11.5788784</coordinates>
<coordinates>48.1920896,11.5820538</coordinates>
<coordinates>48.1915722,11.5818959</coordinates>
<coordinates>48.1914897,11.5825278</coordinates>
<coordinates>48.1909858,11.5824707</coordinates>
<coordinates>48.1882116,11.5867199</coordinates>
<coordinates>48.1783793,11.5858678</coordinates>
<coordinates>48.17844,11.5856511</coordinates>
<coordinates>48.1904568,11.6141557</coordinates>
<coordinates>48.2053662,11.6216496</coordinates>
<coordinates>48.1720139,11.5870098</coordinates>
<coordinates>48.1725391,11.586236</coordinates>
<coordinates>48.1725667,11.5867962</coordinates>
<coordinates>48.1714364,11.5862518</coordinates>
<coordinates>48.1839588,11.6111391</coordinates>
<coordinates>48.1680806,11.617018</coordinates>
<coordinates>48.1602455,11.59916</coordinates>
<coordinates>48.1603085,11.5988211</coordinates>
<coordinates>48.1605503,11.5987699</coordinates>
<coordinates>48.1681378,11.6168316</coordinates>
<coordinates>48.1597373,11.5915886</coordinates>
<coordinates>48.1598662,11.5916651</coordinates>
<coordinates>48.1599584,11.5917001</coordinates>
<coordinates>48.160159,11.591314</coordinates>
<coordinates>48.1681696,11.6169786</coordinates>
<coordinates>48.1613152,11.586896</coordinates>
<coordinates>48.1614819,11.5885883</coordinates>
<coordinates>48.1622516,11.5886191</coordinates>
<coordinates>48.1620156,11.5886998</coordinates>
<coordinates>48.1616846,11.5878229</coordinates>
<coordinates>48.1608366,11.5894143</coordinates>
<coordinates>48.1593608,11.5913402</coordinates>
<coordinates>48.1588711,11.5913025</coordinates>
<coordinates>48.1615999,11.5858842</coordinates>
<coordinates>48.1592106,11.5849858</coordinates>
<coordinates>48.1596527,11.5852047</coordinates>
<coordinates>48.1605095,11.5855516</coordinates>
<coordinates>48.1607909,11.585757</coordinates>
<coordinates>48.1612969,11.586888</coordinates>
<coordinates>48.1616883,11.5878125</coordinates>
<coordinates>48.1622476,11.5886471</coordinates>
<coordinates>48.1620219,11.5887163</coordinates>
<coordinates>48.1599617,11.5818086</coordinates>
<coordinates>48.1592716,11.5846663</coordinates>
<coordinates>48.160169,11.5784679</coordinates>
<coordinates>48.1602055,11.5745547</coordinates>
<coordinates>48.159194,11.5746307</coordinates>
<coordinates>48.1594457,11.5750949</coordinates>
<coordinates>48.1569111,11.5837778</coordinates>
<coordinates>48.1624602,11.5858944</coordinates>
<coordinates>48.1611135,11.5858696</coordinates>
<coordinates>48.1616889,11.5864426</coordinates>
<coordinates>48.1685146,11.5866309</coordinates>
<coordinates>48.1704599,11.5864095</coordinates>
<coordinates>48.1713926,11.5856152</coordinates>
<coordinates>48.1606646,11.5893324</coordinates>
<coordinates>48.1605884,11.5892914</coordinates>
<coordinates>48.1612435,11.5925452</coordinates>
<coordinates>48.1608973,11.5865398</coordinates>
<coordinates>48.1608486,11.5868572</coordinates>
<coordinates>48.1607767,11.5871351</coordinates>
<coordinates>48.1597334,11.5858979</coordinates>
<coordinates>48.1582358,11.5852166</coordinates>
<coordinates>48.1577241,11.5843905</coordinates>
<coordinates>48.1594334,11.5851929</coordinates>
<coordinates>48.1607002,11.5857856</coordinates>
<coordinates>48.159805,11.5832372</coordinates>
<coordinates>48.159864,11.5799515</coordinates>
<coordinates>48.1603829,11.5757002</coordinates>
<coordinates>48.1601664,11.5786882</coordinates>
<coordinates>48.1601074,11.5793185</coordinates>
<coordinates>48.1595277,11.5845595</coordinates>
<coordinates>48.1854552,11.5545188</coordinates>
<coordinates>48.1398519,11.5338271</coordinates>
<coordinates>48.1693473,11.536248</coordinates>
<coordinates>48.1478696,11.5230182</coordinates>
<coordinates>48.1489356,11.5235354</coordinates>
<coordinates>48.2151229,11.4639976</coordinates>
<coordinates>48.2090605,11.4621589</coordinates>
<coordinates>48.2091248,11.462294</coordinates>
<coordinates>48.1831695,11.4594207</coordinates>
<coordinates>48.1347567,11.5574386</coordinates>
<coordinates>48.1349139,11.5574776</coordinates>
<coordinates>48.176633,11.5567711</coordinates>
<coordinates>48.1768741,11.557504</coordinates>
<coordinates>48.1474376,11.5516327</coordinates>
<coordinates>48.1487647,11.5454749</coordinates>
<coordinates>48.1332714,11.5313225</coordinates>
<coordinates>48.1329439,11.5311494</coordinates>
<coordinates>48.1442157,11.5591724</coordinates>
<coordinates>48.1442573,11.5590309</coordinates>
<coordinates>48.1344418,11.5285125</coordinates>
<coordinates>48.1332432,11.5303211</coordinates>
<coordinates>48.1369041,11.5584326</coordinates>
<coordinates>48.1361662,11.5565519</coordinates>
<coordinates>48.136297,11.5587687</coordinates>
<coordinates>48.1361965,11.557074</coordinates>
<coordinates>48.1366275,11.5560864</coordinates>
<coordinates>48.1801722,11.5125378</coordinates>
<coordinates>48.1807445,11.5115078</coordinates>
<coordinates>48.1476873,11.5205285</coordinates>
<coordinates>48.1407302,11.5590399</coordinates>
<coordinates>48.1399537,11.5589053</coordinates>
<coordinates>48.1407445,11.5578032</coordinates>
<coordinates>48.1409029,11.5578226</coordinates>
<coordinates>48.1405906,11.5577729</coordinates>
<coordinates>48.1404313,11.5577448</coordinates>
<coordinates>48.1402711,11.557726</coordinates>
<coordinates>48.1401225,11.5576952</coordinates>
<coordinates>48.1399695,11.5576724</coordinates>
<coordinates>48.1406011,11.5461978</coordinates>
<coordinates>48.1406939,11.5465101</coordinates>
<coordinates>48.1637336,11.5281774</coordinates>
<coordinates>48.1601801,11.5238177</coordinates>
<coordinates>48.1426528,11.5364801</coordinates>
<coordinates>48.1419888,11.5478357</coordinates>
<coordinates>48.1419064,11.5491301</coordinates>
<coordinates>48.1437193,11.5024099</coordinates>
<coordinates>48.1444817,11.5031828</coordinates>
<coordinates>48.1465289,11.5028012</coordinates>
<coordinates>48.1467796,11.5029473</coordinates>
<coordinates>48.1402565,11.5450614</coordinates>
<coordinates>48.1406701,11.5451406</coordinates>
<coordinates>48.1402962,11.5464397</coordinates>
<coordinates>48.1406252,11.5476786</coordinates>
<coordinates>48.1290712,11.5318848</coordinates>
<coordinates>48.1292573,11.5318987</coordinates>
<coordinates>48.1293394,11.5319828</coordinates>
<coordinates>48.1294453,11.5319013</coordinates>
<coordinates>48.1294987,11.5319922</coordinates>
<coordinates>48.1313134,11.5302545</coordinates>
<coordinates>48.1322582,11.5317765</coordinates>
<coordinates>48.1333494,11.5330373</coordinates>
<coordinates>48.1347427,11.5213314</coordinates>
<coordinates>48.1326991,11.5457016</coordinates>
<coordinates>48.1328638,11.5457237</coordinates>
<coordinates>48.132674,11.5457225</coordinates>
<coordinates>48.1326643,11.5458787</coordinates>
<coordinates>48.1327034,11.5459184</coordinates>
<coordinates>48.132818,11.5459343</coordinates>
<coordinates>48.1328811,11.5457592</coordinates>
<coordinates>48.1328723,11.5459011</coordinates>
<coordinates>48.143819,11.5512188</coordinates>
<coordinates>48.142578,11.5490109</coordinates>
<coordinates>48.1423629,11.5490608</coordinates>
<coordinates>48.1424142,11.5493396</coordinates>
<coordinates>48.1422992,11.549517</coordinates>
<coordinates>48.1423819,11.5493647</coordinates>
<coordinates>48.1423081,11.5497531</coordinates>
<coordinates>48.1423562,11.5501616</coordinates>
<coordinates>48.1423072,11.550145</coordinates>
<coordinates>48.1422444,11.5505382</coordinates>
<coordinates>48.1438324,11.5491386</coordinates>
<coordinates>48.1433365,11.5483614</coordinates>
<coordinates>48.1849596,11.5307239</coordinates>
<coordinates>48.1850597,11.5314374</coordinates>
<coordinates>48.1841191,11.5310833</coordinates>
<coordinates>48.1838586,11.5307243</coordinates>
<coordinates>48.1835575,11.5301016</coordinates>
<coordinates>48.1824529,11.5304203</coordinates>
<coordinates>48.1836183,11.5318665</coordinates>
<coordinates>48.1821963,11.5297657</coordinates>
<coordinates>48.1490966,11.4615126</coordinates>
<coordinates>48.1487551,11.462473</coordinates>
<coordinates>48.1486364,11.4626659</coordinates>
<coordinates>48.1483365,11.4636901</coordinates>
<coordinates>48.1479649,11.4649749</coordinates>
<coordinates>48.1468535,11.4636217</coordinates>
<coordinates>48.1469523,11.4633677</coordinates>
<coordinates>48.1706378,11.5481863</coordinates>
<coordinates>48.1353419,11.5499015</coordinates>
<coordinates>48.1301492,11.5466434</coordinates>
<coordinates>48.1272143,11.5482484</coordinates>
<coordinates>48.1534002,11.5336455</coordinates>
<coordinates>48.1535534,11.533566</coordinates>
<coordinates>48.1534709,11.532837</coordinates>
<coordinates>48.1523715,11.5322582</coordinates>
<coordinates>48.1525247,11.5336764</coordinates>
<coordinates>48.1531025,11.5343436</coordinates>
<coordinates>48.1531526,11.5346396</coordinates>
<coordinates>48.1531477,11.5316609</coordinates>
<coordinates>48.1530347,11.5339943</coordinates>
<coordinates>48.1548709,11.5323348</coordinates>
<coordinates>48.1556327,11.5347574</coordinates>
<coordinates>48.1497373,11.5445588</coordinates>
<coordinates>48.1497141,11.545715</coordinates>
<coordinates>48.1499212,11.5478975</coordinates>
<coordinates>48.1493705,11.5479528</coordinates>
<coordinates>48.1484598,11.5522237</coordinates>
<coordinates>48.1482546,11.5532523</coordinates>
<coordinates>48.1382869,11.5583985</coordinates>
<coordinates>48.1362386,11.5588052</coordinates>
<coordinates>48.1420438,11.5479882</coordinates>
<coordinates>48.1419744,11.5479774</coordinates>
<coordinates>48.1420147,11.5483073</coordinates>
<coordinates>48.1419578,11.548304</coordinates>
<coordinates>48.1419757,11.5483657</coordinates>
<coordinates>48.1740016,11.5508437</coordinates>
