<coordinates>49.4125758,8.6767566</coordinates>
<coordinates>48.0518459,9.3355237</coordinates>
<coordinates>48.0518692,9.3354338</coordinates>
<coordinates>48.0518323,9.3354322</coordinates>
<coordinates>47.925064,9.2566662</coordinates>
<coordinates>48.0161702,9.2449539</coordinates>
<coordinates>48.0161698,9.2449559</coordinates>
<coordinates>47.929094,9.2431402</coordinates>
<coordinates>48.1208875,9.0721151</coordinates>
<coordinates>47.9255711,9.2537549</coordinates>
<coordinates>48.0663295,9.2620828</coordinates>
<coordinates>48.0663228,9.2620848</coordinates>
<coordinates>48.0664868,9.262066</coordinates>
<coordinates>48.0857638,9.2131326</coordinates>
<coordinates>47.9339977,9.24095</coordinates>
<coordinates>47.9342163,9.2408108</coordinates>
<coordinates>47.9341855,9.2405767</coordinates>
<coordinates>47.934174,9.2404745</coordinates>
<coordinates>47.9319505,9.2378457</coordinates>
<coordinates>47.931955,9.2378511</coordinates>
<coordinates>47.9306725,9.2370462</coordinates>
<coordinates>48.0525864,9.3294954</coordinates>
<coordinates>48.048182,8.96877</coordinates>
<coordinates>49.0133517,8.3474849</coordinates>
<coordinates>49.0137839,8.3110766</coordinates>
<coordinates>49.0288504,8.3495321</coordinates>
<coordinates>49.0132676,8.3143196</coordinates>
<coordinates>49.0099604,8.3321241</coordinates>
<coordinates>48.9992485,8.3625575</coordinates>
<coordinates>49.0133434,8.3475883</coordinates>
<coordinates>49.0126137,8.3253902</coordinates>
<coordinates>49.0126568,8.3252951</coordinates>
<coordinates>49.0135183,8.3469497</coordinates>
<coordinates>49.0100045,8.3321721</coordinates>
<coordinates>49.013144,8.3141769</coordinates>
<coordinates>49.0132488,8.3142998</coordinates>
<coordinates>49.0227827,8.3372707</coordinates>
<coordinates>49.0051665,8.3612073</coordinates>
<coordinates>49.0051694,8.3612218</coordinates>
<coordinates>49.0049784,8.3608368</coordinates>
<coordinates>49.0051618,8.3612294</coordinates>
<coordinates>49.0042563,8.3616495</coordinates>
<coordinates>49.0044506,8.3620413</coordinates>
<coordinates>48.9987905,8.3473234</coordinates>
<coordinates>48.9988877,8.3465039</coordinates>
<coordinates>49.019528,8.3197093</coordinates>
<coordinates>49.0195295,8.3197093</coordinates>
<coordinates>48.9986209,8.3449717</coordinates>
<coordinates>49.0493924,8.3312561</coordinates>
<coordinates>49.0494245,8.3311723</coordinates>
<coordinates>49.0288556,8.3552796</coordinates>
<coordinates>49.0363733,8.3082752</coordinates>
<coordinates>49.0046526,8.3241745</coordinates>
<coordinates>49.0051138,8.3210852</coordinates>
<coordinates>49.015447,8.3102339</coordinates>
<coordinates>48.6703109,9.4312185</coordinates>
<coordinates>48.6711583,9.4307563</coordinates>
<coordinates>49.0716584,9.3017341</coordinates>
<coordinates>48.6693094,9.3888811</coordinates>
<coordinates>48.7263448,9.6420859</coordinates>
<coordinates>49.0713149,9.3019762</coordinates>
<coordinates>48.6933584,9.2996303</coordinates>
<coordinates>48.6545493,9.4627909</coordinates>
<coordinates>49.0714803,9.3018106</coordinates>
<coordinates>49.0715184,9.301942</coordinates>
<coordinates>48.6387529,9.3299967</coordinates>
<coordinates>48.6409346,9.3308877</coordinates>
<coordinates>48.9161391,9.3260193</coordinates>
<coordinates>48.9163659,9.3259442</coordinates>
<coordinates>48.6302032,9.3603905</coordinates>
<coordinates>48.6319062,9.3550722</coordinates>
<coordinates>48.6319803,9.3565305</coordinates>
<coordinates>48.950311,9.4174193</coordinates>
<coordinates>48.9513623,9.4178915</coordinates>
<coordinates>48.9469903,9.4245346</coordinates>
<coordinates>48.9581358,9.4274298</coordinates>
<coordinates>48.647473,9.4424218</coordinates>
<coordinates>48.6425405,9.4328275</coordinates>
<coordinates>48.6426655,9.4327873</coordinates>
<coordinates>48.6840619,9.702558</coordinates>
<coordinates>48.6862229,9.6998504</coordinates>
<coordinates>48.7035578,9.6589347</coordinates>
<coordinates>48.6520299,9.4359264</coordinates>
<coordinates>48.6228234,9.3207324</coordinates>
<coordinates>48.7356483,9.3050999</coordinates>
<coordinates>48.8534417,9.296257</coordinates>
<coordinates>48.8560968,9.2933946</coordinates>
<coordinates>48.9166161,9.3258117</coordinates>
<coordinates>48.7128316,9.3886312</coordinates>
<coordinates>48.7108548,9.4013533</coordinates>
<coordinates>48.7108547,9.4013531</coordinates>
<coordinates>48.9378371,9.4459086</coordinates>
<coordinates>48.9377126,9.4459729</coordinates>
<coordinates>48.9421557,9.4324154</coordinates>
<coordinates>48.6547573,9.4290579</coordinates>
<coordinates>48.7019139,9.6701668</coordinates>
<coordinates>48.6380534,9.4907874</coordinates>
<coordinates>48.637203,9.4931712</coordinates>
<coordinates>48.7261332,9.3239734</coordinates>
<coordinates>48.8056339,9.5273312</coordinates>
<coordinates>48.6963924,9.6695586</coordinates>
<coordinates>48.6930703,9.6420522</coordinates>
<coordinates>48.6283409,9.5737945</coordinates>
<coordinates>48.6857729,9.7001611</coordinates>
<coordinates>48.6839424,9.7028069</coordinates>
<coordinates>48.6994068,9.642614</coordinates>
<coordinates>48.6982632,9.6462779</coordinates>
<coordinates>48.6716948,9.3547844</coordinates>
<coordinates>48.6716837,9.3548076</coordinates>
<coordinates>48.6719686,9.3554781</coordinates>
<coordinates>48.8150523,9.3034001</coordinates>
<coordinates>48.8150508,9.3034503</coordinates>
<coordinates>48.8148651,9.5162818</coordinates>
<coordinates>49.0045542,8.4004164</coordinates>
<coordinates>49.0044748,8.4008258</coordinates>
<coordinates>49.0043489,8.4008318</coordinates>
<coordinates>49.0075039,8.3983947</coordinates>
<coordinates>49.0070735,8.396385</coordinates>
<coordinates>49.0100311,8.3951632</coordinates>
<coordinates>49.0096694,8.3944687</coordinates>
<coordinates>49.0092508,8.3948149</coordinates>
<coordinates>49.0101857,8.3934297</coordinates>
<coordinates>49.0121866,8.4097164</coordinates>
<coordinates>49.0121816,8.4087955</coordinates>
<coordinates>49.0097783,8.4121621</coordinates>
<coordinates>49.0069062,8.4042411</coordinates>
<coordinates>49.0069465,8.4045373</coordinates>
<coordinates>49.0072039,8.3965094</coordinates>
<coordinates>49.0073856,8.3800266</coordinates>
<coordinates>49.0069076,8.3796836</coordinates>
<coordinates>49.0097725,8.3737768</coordinates>
<coordinates>49.0131745,8.3751463</coordinates>
<coordinates>49.0123906,8.4074669</coordinates>
<coordinates>49.0151853,8.4164635</coordinates>
<coordinates>49.0083879,8.4028071</coordinates>
<coordinates>49.0031393,8.39972</coordinates>
<coordinates>49.0094941,8.4034967</coordinates>
<coordinates>49.0095034,8.4034967</coordinates>
<coordinates>49.00383,8.3981972</coordinates>
<coordinates>49.0109065,8.4167645</coordinates>
<coordinates>49.0109134,8.4165698</coordinates>
<coordinates>49.0038252,8.4009958</coordinates>
<coordinates>49.0052186,8.4041552</coordinates>
<coordinates>49.0074791,8.4035809</coordinates>
<coordinates>49.0074811,8.4035224</coordinates>
<coordinates>49.0096891,8.4008725</coordinates>
<coordinates>49.008911,8.4194253</coordinates>
<coordinates>49.0152442,8.4356543</coordinates>
<coordinates>49.0152477,8.4356499</coordinates>
<coordinates>49.0152632,8.4356185</coordinates>
<coordinates>49.0152667,8.4356137</coordinates>
<coordinates>49.0152982,8.4355871</coordinates>
<coordinates>49.0153029,8.4355817</coordinates>
<coordinates>49.0153434,8.4355732</coordinates>
<coordinates>49.0153482,8.4355713</coordinates>
<coordinates>49.0100312,8.3951574</coordinates>
<coordinates>49.0136378,8.4212414</coordinates>
<coordinates>49.0138538,8.4204955</coordinates>
<coordinates>49.0131685,8.4287688</coordinates>
<coordinates>49.0131746,8.4287681</coordinates>
<coordinates>49.0132538,8.428756</coordinates>
<coordinates>49.0132585,8.428756</coordinates>
<coordinates>49.015023,8.4353323</coordinates>
<coordinates>49.0103081,8.4088896</coordinates>
<coordinates>49.0103311,8.4089256</coordinates>
<coordinates>49.0103541,8.4089615</coordinates>
<coordinates>49.0129051,8.4110365</coordinates>
<coordinates>49.004534,8.4165678</coordinates>
<coordinates>49.0045355,8.4165605</coordinates>
<coordinates>49.004737,8.4146038</coordinates>
<coordinates>49.0048083,8.4142694</coordinates>
<coordinates>49.0117206,8.4237026</coordinates>
<coordinates>49.0131126,8.4273942</coordinates>
<coordinates>49.0038983,8.4100663</coordinates>
<coordinates>49.0107552,8.3855094</coordinates>
<coordinates>49.0122727,8.4130406</coordinates>
<coordinates>49.0124539,8.4269363</coordinates>
<coordinates>49.0129548,8.4283405</coordinates>
<coordinates>49.0126452,8.4269826</coordinates>
<coordinates>49.012956,8.4283402</coordinates>
<coordinates>49.0131517,8.4285984</coordinates>
<coordinates>49.0131614,8.4285968</coordinates>
<coordinates>49.0131704,8.4285962</coordinates>
<coordinates>49.0132239,8.4285897</coordinates>
<coordinates>49.013234,8.4285886</coordinates>
<coordinates>49.0132422,8.4285891</coordinates>
<coordinates>49.0119378,8.4169181</coordinates>
<coordinates>49.0119534,8.4167525</coordinates>
<coordinates>49.0096147,8.4047066</coordinates>
<coordinates>49.0065985,8.4106162</coordinates>
<coordinates>49.0053657,8.4249528</coordinates>
<coordinates>49.0053793,8.4249372</coordinates>
<coordinates>49.012081,8.3951646</coordinates>
<coordinates>49.0120856,8.3951523</coordinates>
<coordinates>49.0122157,8.3957469</coordinates>
<coordinates>49.0122325,8.3957596</coordinates>
<coordinates>49.0075893,8.4229816</coordinates>
<coordinates>49.0076139,8.4229912</coordinates>
<coordinates>49.0076246,8.4227945</coordinates>
<coordinates>49.0076386,8.4230007</coordinates>
<coordinates>49.0076492,8.4228041</coordinates>
<coordinates>49.0076739,8.4228137</coordinates>
<coordinates>49.0151298,8.4174305</coordinates>
<coordinates>49.0152115,8.4179486</coordinates>
<coordinates>49.0170384,8.393951</coordinates>
<coordinates>49.0104621,8.3845872</coordinates>
<coordinates>49.0104834,8.3843173</coordinates>
<coordinates>49.0104843,8.3843189</coordinates>
<coordinates>49.0090334,8.3941296</coordinates>
<coordinates>49.009935,8.3950086</coordinates>
<coordinates>49.0071186,8.3838077</coordinates>
<coordinates>49.0144546,8.3769406</coordinates>
<coordinates>49.0142475,8.38282</coordinates>
<coordinates>49.0143433,8.4272749</coordinates>
<coordinates>49.014356,8.4255775</coordinates>
<coordinates>49.0143927,8.4258501</coordinates>
<coordinates>49.0144599,8.4275763</coordinates>
<coordinates>49.0144632,8.4275687</coordinates>
<coordinates>49.0047224,8.4092796</coordinates>
<coordinates>49.0043202,8.4035701</coordinates>
<coordinates>49.0049759,8.4013662</coordinates>
<coordinates>49.0049839,8.4017393</coordinates>
<coordinates>49.0053829,8.3791866</coordinates>
<coordinates>49.0055068,8.3792101</coordinates>
<coordinates>49.0231241,8.4241739</coordinates>
<coordinates>49.0233304,8.4245332</coordinates>
<coordinates>49.0235225,8.4248842</coordinates>
<coordinates>49.0135354,8.426038</coordinates>
<coordinates>49.0135355,8.4260337</coordinates>
<coordinates>49.0135767,8.4260296</coordinates>
<coordinates>49.0136068,8.4264545</coordinates>
<coordinates>49.0136188,8.4265341</coordinates>
<coordinates>49.0139761,8.4274446</coordinates>
<coordinates>49.0107037,8.4071776</coordinates>
<coordinates>49.0060554,8.4325064</coordinates>
<coordinates>49.0064291,8.3985002</coordinates>
<coordinates>49.0212061,8.4314647</coordinates>
<coordinates>49.0234775,8.4281378</coordinates>
<coordinates>49.0093829,8.3951507</coordinates>
<coordinates>49.0094475,8.3951604</coordinates>
<coordinates>49.0094719,8.3952344</coordinates>
<coordinates>49.0039797,8.4322999</coordinates>
<coordinates>49.021125,8.438004</coordinates>
<coordinates>49.0213,8.4375299</coordinates>
<coordinates>49.0233657,8.4258554</coordinates>
<coordinates>49.0236495,8.4253484</coordinates>
<coordinates>49.0177222,8.4012699</coordinates>
<coordinates>49.0203718,8.4153904</coordinates>
<coordinates>49.1095376,8.4310547</coordinates>
<coordinates>49.1096793,8.431178</coordinates>
<coordinates>49.1102386,8.4319165</coordinates>
<coordinates>49.1107917,8.432596</coordinates>
<coordinates>49.1113728,8.4333694</coordinates>
<coordinates>49.0140486,8.4203498</coordinates>
<coordinates>49.0055068,8.3792025</coordinates>
<coordinates>49.0053884,8.3791856</coordinates>
<coordinates>49.0051484,8.4367865</coordinates>
<coordinates>49.0144636,8.3976538</coordinates>
<coordinates>49.0144634,8.3976538</coordinates>
<coordinates>49.0146778,8.3976518</coordinates>
<coordinates>49.0146759,8.3976668</coordinates>
<coordinates>49.0146778,8.3976611</coordinates>
<coordinates>49.012813,8.4005823</coordinates>
<coordinates>49.0128106,8.4005819</coordinates>
<coordinates>49.0127272,8.400483</coordinates>
<coordinates>49.0125627,8.400197</coordinates>
<coordinates>49.0125642,8.4001968</coordinates>
<coordinates>49.009846,8.4038993</coordinates>
<coordinates>49.012965,8.4022033</coordinates>
<coordinates>49.0136232,8.4027654</coordinates>
<coordinates>49.0131374,8.4024884</coordinates>
<coordinates>49.0133434,8.4022059</coordinates>
<coordinates>49.0133434,8.4022119</coordinates>
<coordinates>49.023552,8.4268074</coordinates>
<coordinates>49.0052491,8.437839</coordinates>
<coordinates>49.0052489,8.4378363</coordinates>
<coordinates>49.0052513,8.4378356</coordinates>
<coordinates>49.0052531,8.4378413</coordinates>
<coordinates>49.0063875,8.4307985</coordinates>
<coordinates>49.0084377,8.4107684</coordinates>
<coordinates>49.0085573,8.4106484</coordinates>
<coordinates>49.0211705,8.4382111</coordinates>
<coordinates>49.0073332,8.4354039</coordinates>
<coordinates>49.0073666,8.4352076</coordinates>
<coordinates>49.0104688,8.3993033</coordinates>
<coordinates>49.0056402,8.4334968</coordinates>
<coordinates>49.0074534,8.4265136</coordinates>
<coordinates>49.0117632,8.4382783</coordinates>
<coordinates>49.0117654,8.4382827</coordinates>
<coordinates>49.0065283,8.4388404</coordinates>
<coordinates>49.0114593,8.4388916</coordinates>
<coordinates>49.011461,8.4388911</coordinates>
<coordinates>49.0114617,8.4388936</coordinates>
<coordinates>49.0117516,8.4387378</coordinates>
<coordinates>49.0117507,8.4387417</coordinates>
<coordinates>49.015666,8.3969573</coordinates>
<coordinates>49.0071651,8.4378878</coordinates>
<coordinates>49.0072272,8.4375578</coordinates>
<coordinates>49.0072894,8.4372278</coordinates>
<coordinates>49.0073515,8.4368978</coordinates>
<coordinates>49.0249949,8.4234613</coordinates>
<coordinates>49.024996,8.4234633</coordinates>
<coordinates>49.0229215,8.4260067</coordinates>
<coordinates>49.0075954,8.3855798</coordinates>
<coordinates>49.0103444,8.3835955</coordinates>
<coordinates>49.0103418,8.3835888</coordinates>
<coordinates>49.0103391,8.3836719</coordinates>
<coordinates>49.0094667,8.3951743</coordinates>
<coordinates>49.0236489,8.4253485</coordinates>
<coordinates>49.0238502,8.4292898</coordinates>
<coordinates>49.0073328,8.3966386</coordinates>
<coordinates>49.0052298,8.4007289</coordinates>
<coordinates>49.0052368,8.4008221</coordinates>
<coordinates>49.0049997,8.4008341</coordinates>
<coordinates>49.0046979,8.4004171</coordinates>
<coordinates>49.0752505,8.4237094</coordinates>
<coordinates>49.0124032,8.4004091</coordinates>
<coordinates>49.0124065,8.4004064</coordinates>
<coordinates>49.0122756,8.4014008</coordinates>
<coordinates>49.013619,8.4027704</coordinates>
<coordinates>48.7794934,9.1689021</coordinates>
<coordinates>48.7883236,9.1836696</coordinates>
<coordinates>48.7974452,9.1898423</coordinates>
<coordinates>48.7494496,9.1697367</coordinates>
<coordinates>48.7637853,9.1696164</coordinates>
<coordinates>48.7663939,9.1821458</coordinates>
<coordinates>48.7813239,9.1870055</coordinates>
<coordinates>48.7967674,9.1891892</coordinates>
<coordinates>48.77939,9.1685568</coordinates>
<coordinates>48.7767672,9.1664383</coordinates>
<coordinates>48.7861292,9.2001846</coordinates>
<coordinates>48.7606306,9.2570005</coordinates>
<coordinates>48.7843575,9.1780228</coordinates>
<coordinates>48.6895255,9.2710052</coordinates>
<coordinates>48.7830075,9.1806278</coordinates>
<coordinates>48.7762584,9.1827946</coordinates>
<coordinates>48.7756384,9.1822616</coordinates>
<coordinates>48.7756897,9.1833211</coordinates>
<coordinates>48.7759679,9.1824786</coordinates>
<coordinates>48.7758592,9.1825763</coordinates>
<coordinates>48.7758947,9.1833077</coordinates>
<coordinates>48.775451,9.1829671</coordinates>
<coordinates>48.7762093,9.182841</coordinates>
<coordinates>48.7748854,9.1814087</coordinates>
<coordinates>48.7755748,9.1822858</coordinates>
<coordinates>48.7754245,9.1831119</coordinates>
<coordinates>48.7770507,9.1834659</coordinates>
<coordinates>48.7746309,9.1818003</coordinates>
<coordinates>48.7769106,9.1839721</coordinates>
<coordinates>48.76634,9.1820989</coordinates>
<coordinates>48.7663985,9.1821548</coordinates>
<coordinates>48.7663807,9.1820309</coordinates>
<coordinates>48.7664097,9.1818961</coordinates>
<coordinates>48.7664405,9.1820054</coordinates>
<coordinates>48.7664852,9.1819319</coordinates>
<coordinates>48.7664783,9.1819346</coordinates>
<coordinates>48.7841758,9.1805696</coordinates>
<coordinates>48.78374,9.1803216</coordinates>
<coordinates>48.7833593,9.1828436</coordinates>
<coordinates>48.7835078,9.1827557</coordinates>
<coordinates>48.7769795,9.1815767</coordinates>
<coordinates>48.8068667,9.2338625</coordinates>
<coordinates>48.7860618,9.1901067</coordinates>
<coordinates>48.7887798,9.1914828</coordinates>
<coordinates>48.7941836,9.182092</coordinates>
<coordinates>48.7534566,9.1813575</coordinates>
<coordinates>48.7977374,9.2088515</coordinates>
<coordinates>48.7940599,9.2081806</coordinates>
<coordinates>48.7919268,9.2074719</coordinates>
<coordinates>48.7912408,9.2080764</coordinates>
<coordinates>48.7848195,9.2100845</coordinates>
<coordinates>48.7848924,9.2094796</coordinates>
<coordinates>48.7721226,9.192183</coordinates>
<coordinates>48.7686153,9.1931512</coordinates>
<coordinates>48.768742,9.1925796</coordinates>
<coordinates>48.7859444,9.1821982</coordinates>
<coordinates>48.7879763,9.1809785</coordinates>
<coordinates>48.7972211,9.2081942</coordinates>
<coordinates>48.7855216,9.1803014</coordinates>
<coordinates>48.7862707,9.1802139</coordinates>
<coordinates>48.806034,9.2351899</coordinates>
<coordinates>48.8061794,9.2349245</coordinates>
<coordinates>48.8098464,9.1828234</coordinates>
<coordinates>48.8091674,9.1836625</coordinates>
<coordinates>48.8095475,9.1833153</coordinates>
<coordinates>48.82078,9.1714972</coordinates>
<coordinates>48.8327062,9.1703335</coordinates>
<coordinates>48.8328566,9.1704138</coordinates>
<coordinates>48.8133699,9.1686211</coordinates>
<coordinates>48.8139181,9.167747</coordinates>
<coordinates>48.8199327,9.1749934</coordinates>
<coordinates>48.7762407,9.1830492</coordinates>
<coordinates>48.8321249,9.1711517</coordinates>
<coordinates>48.8322751,9.1703855</coordinates>
<coordinates>48.8296433,9.1748562</coordinates>
<coordinates>48.8129911,9.1697832</coordinates>
<coordinates>48.813203,9.1694889</coordinates>
<coordinates>48.7762695,9.1825893</coordinates>
<coordinates>48.785102,9.1812911</coordinates>
<coordinates>48.7854219,9.180425</coordinates>
<coordinates>48.7758474,9.1828704</coordinates>
<coordinates>48.8361777,9.0962132</coordinates>
<coordinates>48.8492824,9.1200754</coordinates>
<coordinates>48.774839,9.1944808</coordinates>
<coordinates>48.775166,9.1943</coordinates>
<coordinates>48.7172571,9.0832578</coordinates>
<coordinates>48.7195867,9.0795457</coordinates>
<coordinates>48.713371,9.0938136</coordinates>
<coordinates>48.7134402,9.0950243</coordinates>
<coordinates>48.7154037,9.0868501</coordinates>
<coordinates>48.7084746,9.1178378</coordinates>
<coordinates>48.7087772,9.1180983</coordinates>
<coordinates>48.7093196,9.1127678</coordinates>
<coordinates>48.7096789,9.112686</coordinates>
<coordinates>48.7103693,9.1074312</coordinates>
<coordinates>48.710424,9.1089153</coordinates>
<coordinates>48.7116627,9.1008354</coordinates>
<coordinates>48.7118334,9.1017046</coordinates>
<coordinates>48.7082356,9.1241163</coordinates>
<coordinates>48.7085687,9.1210933</coordinates>
<coordinates>48.708674,9.1288566</coordinates>
<coordinates>48.709145,9.1330491</coordinates>
<coordinates>48.7094739,9.1378643</coordinates>
<coordinates>48.7080303,9.1512835</coordinates>
<coordinates>48.7126292,9.0983288</coordinates>
<coordinates>48.7583441,9.1226292</coordinates>
<coordinates>48.7574002,9.1790649</coordinates>
<coordinates>48.8133526,9.1681433</coordinates>
<coordinates>48.7693578,9.1737935</coordinates>
<coordinates>48.778154,9.1765326</coordinates>
<coordinates>48.7776376,9.1767251</coordinates>
<coordinates>48.7811816,9.1805669</coordinates>
<coordinates>48.815449,9.2272122</coordinates>
<coordinates>48.8157493,9.227781</coordinates>
<coordinates>48.8165586,9.2217662</coordinates>
<coordinates>48.79923,9.2095024</coordinates>
<coordinates>48.7992228,9.2095307</coordinates>
<coordinates>48.8417153,9.2329749</coordinates>
<coordinates>48.7881129,9.1805133</coordinates>
<coordinates>48.7882233,9.1805422</coordinates>
<coordinates>48.7352727,9.240306</coordinates>
<coordinates>48.7846396,9.1836108</coordinates>
<coordinates>48.7846642,9.1836387</coordinates>
<coordinates>48.785173,9.1813492</coordinates>
<coordinates>48.7380341,9.1003878</coordinates>
<coordinates>48.8100491,9.2139495</coordinates>
<coordinates>48.6933582,9.1935146</coordinates>
<coordinates>48.6919122,9.1960274</coordinates>
<coordinates>48.7833408,9.1777098</coordinates>
<coordinates>48.7473261,9.103256</coordinates>
<coordinates>48.7447887,9.1033105</coordinates>
<coordinates>48.7405527,9.100026</coordinates>
<coordinates>48.8045492,9.1833831</coordinates>
<coordinates>48.6967919,9.1662331</coordinates>
<coordinates>48.6973776,9.1674136</coordinates>
<coordinates>48.783769,9.1821522</coordinates>
<coordinates>48.7804647,9.1762852</coordinates>
<coordinates>48.6958965,9.1669187</coordinates>
<coordinates>48.7839206,9.1903511</coordinates>
<coordinates>48.7839371,9.1902063</coordinates>
<coordinates>48.7742324,9.1717053</coordinates>
<coordinates>48.7986473,9.1828743</coordinates>
<coordinates>48.7222275,9.1202851</coordinates>
<coordinates>48.7294363,9.1297486</coordinates>
<coordinates>48.7284517,9.1316262</coordinates>
<coordinates>48.7800069,9.1866039</coordinates>
<coordinates>48.780416,9.1809804</coordinates>
<coordinates>48.7306859,9.0976011</coordinates>
<coordinates>48.8292692,9.2316981</coordinates>
<coordinates>48.805675,9.210685</coordinates>
<coordinates>48.7408855,9.2192017</coordinates>
<coordinates>48.7790356,9.1927611</coordinates>
<coordinates>48.7795224,9.1482513</coordinates>
<coordinates>48.7795355,9.1482665</coordinates>
<coordinates>48.7795927,9.1485331</coordinates>
<coordinates>48.7834638,9.1582517</coordinates>
<coordinates>48.712171,9.141146</coordinates>
<coordinates>48.750909,9.1769314</coordinates>
<coordinates>48.7507413,9.176631</coordinates>
<coordinates>48.6898258,9.1853027</coordinates>
<coordinates>48.8217952,9.0780652</coordinates>
<coordinates>48.7313435,9.1307357</coordinates>
<coordinates>48.8247964,9.1886432</coordinates>
<coordinates>48.785911,9.1899213</coordinates>
<coordinates>48.7859172,9.1898985</coordinates>
<coordinates>48.7859084,9.1895941</coordinates>
<coordinates>48.784567,9.1881256</coordinates>
<coordinates>48.7805772,9.1814885</coordinates>
<coordinates>48.7804729,9.18083</coordinates>
<coordinates>48.7928024,9.2373962</coordinates>
<coordinates>48.7818992,9.2469331</coordinates>
<coordinates>48.7820149,9.2469305</coordinates>
<coordinates>48.7876512,9.1837418</coordinates>
<coordinates>48.7868731,9.1830346</coordinates>
<coordinates>48.786885,9.1829953</coordinates>
<coordinates>48.7879593,9.1840148</coordinates>
<coordinates>48.7882177,9.1842449</coordinates>
<coordinates>48.7093082,9.1147363</coordinates>
<coordinates>48.7265986,9.067851</coordinates>
<coordinates>48.7266031,9.0678574</coordinates>
<coordinates>48.7265996,9.0678575</coordinates>
<coordinates>48.7266028,9.0678508</coordinates>
<coordinates>48.7228402,9.0742987</coordinates>
<coordinates>48.7488651,9.2651907</coordinates>
<coordinates>48.7616765,9.2605455</coordinates>
<coordinates>48.7914014,9.1812432</coordinates>
<coordinates>48.7914243,9.1812428</coordinates>
<coordinates>48.7989507,9.266485</coordinates>
<coordinates>48.7987016,9.2661899</coordinates>
<coordinates>48.7746896,9.1778963</coordinates>
<coordinates>48.6948724,9.1953287</coordinates>
<coordinates>48.7064115,9.1659906</coordinates>
<coordinates>48.706427,9.1660315</coordinates>
<coordinates>48.706399,9.1660367</coordinates>
<coordinates>48.7064161,9.1660785</coordinates>
<coordinates>48.7989714,9.2632031</coordinates>
<coordinates>48.7989714,9.2631248</coordinates>
<coordinates>48.7923901,9.2486916</coordinates>
<coordinates>48.7923957,9.2487078</coordinates>
<coordinates>48.7229184,9.1639357</coordinates>
<coordinates>48.7374698,9.1632417</coordinates>
<coordinates>48.7372278,9.1634167</coordinates>
<coordinates>48.7653121,9.1373015</coordinates>
<coordinates>48.7747766,9.1783543</coordinates>
<coordinates>48.7796806,9.1790951</coordinates>
<coordinates>48.7998462,9.210061</coordinates>
<coordinates>48.7950592,9.2211932</coordinates>
<coordinates>48.8063333,9.2061873</coordinates>
<coordinates>48.7822225,9.1188338</coordinates>
<coordinates>48.7794029,9.1928565</coordinates>
<coordinates>48.707083,9.0325303</coordinates>
<coordinates>48.685691,9.015601</coordinates>
<coordinates>48.7038988,9.0068377</coordinates>
<coordinates>48.6900779,9.0190312</coordinates>
<coordinates>48.6731446,9.0112794</coordinates>
<coordinates>48.6929441,9.0035121</coordinates>
<coordinates>48.6873164,8.9837355</coordinates>
<coordinates>48.6792518,9.0105776</coordinates>
<coordinates>48.6896842,9.0062087</coordinates>
<coordinates>48.6853824,9.0095744</coordinates>
<coordinates>48.6784204,9.0205637</coordinates>
<coordinates>48.665813,9.0081276</coordinates>
<coordinates>48.6865104,8.9949011</coordinates>
<coordinates>48.6868337,8.9867434</coordinates>
<coordinates>48.6874813,9.044598</coordinates>
<coordinates>48.6845828,9.00746</coordinates>
<coordinates>48.6870486,9.0044061</coordinates>
<coordinates>48.6877381,9.0115226</coordinates>
<coordinates>48.6837703,9.0043181</coordinates>
<coordinates>48.676522,8.9714309</coordinates>
<coordinates>48.676051,8.9800971</coordinates>
<coordinates>48.6796323,9.007754</coordinates>
<coordinates>48.6881454,8.9791675</coordinates>
<coordinates>48.7028746,9.0074396</coordinates>
<coordinates>48.6834069,9.0144859</coordinates>
<coordinates>48.6766236,9.0289026</coordinates>
<coordinates>48.6730528,9.0131599</coordinates>
<coordinates>48.684266,8.9993562</coordinates>
<coordinates>48.6870255,9.0102047</coordinates>
<coordinates>48.6768722,8.9704516</coordinates>
<coordinates>48.6767145,8.970144</coordinates>
<coordinates>48.6895616,9.0060717</coordinates>
<coordinates>48.7038081,9.0067865</coordinates>
<coordinates>48.7038075,9.0067838</coordinates>
<coordinates>48.7075533,8.9961209</coordinates>
<coordinates>48.6898534,9.0095652</coordinates>
<coordinates>48.7091479,8.9944681</coordinates>
<coordinates>48.7033436,9.0311591</coordinates>
<coordinates>48.7033507,9.0312048</coordinates>
<coordinates>48.7033794,9.031191</coordinates>
<coordinates>48.7034278,9.0311308</coordinates>
<coordinates>48.7037329,9.0311209</coordinates>
<coordinates>48.7078526,9.0082324</coordinates>
<coordinates>48.7083097,9.0087556</coordinates>
<coordinates>48.7068726,9.0216617</coordinates>
<coordinates>48.7032289,9.0309842</coordinates>
<coordinates>48.7033501,9.0313809</coordinates>
<coordinates>48.7038728,9.0310669</coordinates>
<coordinates>48.7054116,9.0263547</coordinates>
<coordinates>48.6914459,8.9492552</coordinates>
<coordinates>48.6844379,9.0065375</coordinates>
<coordinates>48.6869513,9.0058201</coordinates>
<coordinates>48.688874,9.0078132</coordinates>
<coordinates>48.6888604,9.0047489</coordinates>
<coordinates>48.6889336,9.0048688</coordinates>
<coordinates>48.6893372,9.0056945</coordinates>
<coordinates>48.6893436,9.0056964</coordinates>
